
2017-01-25 22:50:36

Operating System
  Name                        = Microsoft Windows 10 Pro
[INFO]   Creating unsigned apk
[DEBUG]  Processing C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\app.ap_
[DEBUG]  Deflating AndroidManifest.xml
[DEBUG]  Adding assets/Resources/KS_nav_ui.png
[DEBUG]  Adding assets/Resources/KS_nav_views.png
[DEBUG]  Adding assets/Resources/appicon.png
[DEBUG]  Adding assets/Resources/images/dot.png
[DEBUG]  Adding assets/Resources/images/funnel_left.png
[DEBUG]  Adding assets/Resources/images/funnel_right.png
[DEBUG]  Adding assets/Resources/images/google.png
[DEBUG]  Adding assets/Resources/images/google_login.png
[DEBUG]  Adding assets/Resources/images/hourglass.png
[DEBUG]  Adding assets/Resources/images/ic_add.png
[DEBUG]  Adding assets/Resources/images/ic_add_circle_outline.png
[DEBUG]  Adding assets/Resources/images/ic_add_circle_outline_b.png
[DEBUG]  Adding assets/Resources/images/ic_add_circle_outline_g.png
[DEBUG]  Adding assets/Resources/images/ic_add_circle_outline_o.png
[DEBUG]  Adding assets/Resources/images/ic_add_circle_outline_w.png
[DEBUG]  Adding assets/Resources/images/ic_add_w.png
[DEBUG]  Adding assets/Resources/images/ic_arrow_back.png
[DEBUG]  Adding assets/Resources/images/ic_arrow_back_w.png
[DEBUG]  Adding assets/Resources/images/ic_arrow_left.png
[DEBUG]  Adding assets/Resources/images/ic_arrow_right.png
[DEBUG]  Adding assets/Resources/images/ic_assignment_ind.png
[DEBUG]  Adding assets/Resources/images/ic_assignment_ind_b.png
[DEBUG]  Adding assets/Resources/images/ic_assignment_ind_o.png
[DEBUG]  Adding assets/Resources/images/ic_assignment_ind_w.png
[DEBUG]  Adding assets/Resources/images/ic_block.png
[DEBUG]  Adding assets/Resources/images/ic_block_w.png
[DEBUG]  Adding assets/Resources/images/ic_call.png
[DEBUG]  Adding assets/Resources/images/ic_call_b.png
[DEBUG]  Adding assets/Resources/images/ic_call_g.png
[DEBUG]  Adding assets/Resources/images/ic_call_w.png
[DEBUG]  Adding assets/Resources/images/ic_chat.png
[DEBUG]  Adding assets/Resources/images/ic_chat_b.png
[DEBUG]  Adding assets/Resources/images/ic_chat_g.png
[DEBUG]  Adding assets/Resources/images/ic_chat_w.png
[DEBUG]  Adding assets/Resources/images/ic_check.png
[DEBUG]  Adding assets/Resources/images/ic_check_w.png
[DEBUG]  Adding assets/Resources/images/ic_close.png
[DEBUG]  Adding assets/Resources/images/ic_close_w.png
[DEBUG]  Adding assets/Resources/images/ic_correct.png
[DEBUG]  Adding assets/Resources/images/ic_correct_b.png
[DEBUG]  Adding assets/Resources/images/ic_correct_g.png
[DEBUG]  Adding assets/Resources/images/ic_correct_o.png
[DEBUG]  Adding assets/Resources/images/ic_correct_w.png
[DEBUG]  Adding assets/Resources/images/ic_cross_r.png
[DEBUG]  Adding assets/Resources/images/ic_delete.png
[DEBUG]  Adding assets/Resources/images/ic_delete_r.png
[DEBUG]  Adding assets/Resources/images/ic_delete_w.png
[DEBUG]  Adding assets/Resources/images/ic_eject.png
[DEBUG]  Adding assets/Resources/images/ic_eject_r.png
[DEBUG]  Adding assets/Resources/images/ic_eject_w.png
[DEBUG]  Adding assets/Resources/images/ic_expand_less.png
[DEBUG]  Adding assets/Resources/images/ic_expand_less_w.png
[DEBUG]  Adding assets/Resources/images/ic_expand_more.png
[DEBUG]  Adding assets/Resources/images/ic_expand_more_w.png
[DEBUG]  Adding assets/Resources/images/ic_flag.png
[DEBUG]  Adding assets/Resources/images/ic_flag_w.png
[DEBUG]  Adding assets/Resources/images/ic_forum.png
[DEBUG]  Adding assets/Resources/images/ic_forum_w.png
[DEBUG]  Adding assets/Resources/images/ic_group.png
[DEBUG]  Adding assets/Resources/images/ic_group_add_b.png
[DEBUG]  Adding assets/Resources/images/ic_group_add_w.png
[DEBUG]  Adding assets/Resources/images/ic_group_o.png
[DEBUG]  Adding assets/Resources/images/ic_group_w.png
[DEBUG]  Adding assets/Resources/images/ic_home.png
[DEBUG]  Adding assets/Resources/images/ic_home_w.png
[DEBUG]  Adding assets/Resources/images/ic_insert_drive_file.png
[DEBUG]  Adding assets/Resources/images/ic_insert_drive_file_w.png
[DEBUG]  Adding assets/Resources/images/ic_keyboard.png
[DEBUG]  Adding assets/Resources/images/ic_keyboard_hide.png
[DEBUG]  Adding assets/Resources/images/ic_keyboard_hide_b.png
[DEBUG]  Adding assets/Resources/images/ic_keyboard_hide_o.png
[DEBUG]  Adding assets/Resources/images/ic_keyboard_return.png
[DEBUG]  Adding assets/Resources/images/ic_keyboard_return_g.png
[DEBUG]  Adding assets/Resources/images/ic_keyboard_return_w.png
[DEBUG]  Adding assets/Resources/images/ic_menu.png
[DEBUG]  Adding assets/Resources/images/ic_menu_w.png
[DEBUG]  Adding assets/Resources/images/ic_mode_edit.png
[DEBUG]  Adding assets/Resources/images/ic_mode_edit_w.png
[DEBUG]  Adding assets/Resources/images/ic_more_vert.png
[DEBUG]  Adding assets/Resources/images/ic_more_vert_w.png
[DEBUG]  Adding assets/Resources/images/ic_navigate_before.png
[DEBUG]  Adding assets/Resources/images/ic_navigate_before_b.png
[DEBUG]  Adding assets/Resources/images/ic_navigate_before_o.png
[DEBUG]  Adding assets/Resources/images/ic_navigate_before_w.png
[DEBUG]  Adding assets/Resources/images/ic_navigate_next.png
[DEBUG]  Adding assets/Resources/images/ic_navigate_next_b.png
[DEBUG]  Adding assets/Resources/images/ic_navigate_next_o.png
[DEBUG]  Adding assets/Resources/images/ic_navigate_next_w.png
[DEBUG]  Adding assets/Resources/images/ic_person.png
[DEBUG]  Adding assets/Resources/images/ic_person_add.png
[DEBUG]  Adding assets/Resources/images/ic_person_add_w.png
[DEBUG]  Adding assets/Resources/images/ic_person_o.png
[DEBUG]  Adding assets/Resources/images/ic_person_w.png
[DEBUG]  Adding assets/Resources/images/ic_phone_iphone.png
[DEBUG]  Adding assets/Resources/images/ic_place.png
[DEBUG]  Adding assets/Resources/images/ic_place_w.png
[DEBUG]  Adding assets/Resources/images/ic_school.png
[DEBUG]  Adding assets/Resources/images/ic_school_w.png
[DEBUG]  Adding assets/Resources/images/ic_send.png
[DEBUG]  Adding assets/Resources/images/ic_send_b.png
[DEBUG]  Adding assets/Resources/images/ic_send_g.png
[DEBUG]  Adding assets/Resources/images/ic_send_o.png
[DEBUG]  Adding assets/Resources/images/ic_settings.png
[DEBUG]  Adding assets/Resources/images/ic_settings_w.png
[DEBUG]  Adding assets/Resources/images/ic_sync.png
[DEBUG]  Adding assets/Resources/images/ic_sync_g.png
[DEBUG]  Adding assets/Resources/images/ic_sync_problem.png
[DEBUG]  Adding assets/Resources/images/ic_sync_problem_w.png
[DEBUG]  Adding assets/Resources/images/ic_sync_w.png
[DEBUG]  Adding assets/Resources/images/ic_vpn_key.png
[DEBUG]  Adding assets/Resources/images/ic_vpn_key_w.png
[DEBUG]  Adding assets/Resources/images/ic_warning.png
[DEBUG]  Adding assets/Resources/images/ic_warning_w.png
[DEBUG]  Adding assets/Resources/images/ic_whatshot.png
[DEBUG]  Adding assets/Resources/images/ic_whatshot_w.png
[DEBUG]  Adding assets/Resources/images/ic_work.png
[DEBUG]  Adding assets/Resources/images/ic_work_w.png
[DEBUG]  Adding assets/Resources/images/ico_notebook_p.png
[DEBUG]  Adding assets/Resources/images/ico_tv_p.png
[DEBUG]  Adding assets/Resources/images/logo_login.png
[DEBUG]  Adding assets/Resources/images/ubqti.png
[DEBUG]  Adding assets/Resources/iphone/Default-568h@2x.png
[DEBUG]  Adding assets/Resources/iphone/Default-667h@2x.png
[DEBUG]  Adding assets/Resources/iphone/Default-Landscape-736h@3x.png
[DEBUG]  Adding assets/Resources/iphone/Default-Landscape.png
[DEBUG]  Adding assets/Resources/iphone/Default-Landscape@2x.png
[DEBUG]  Adding assets/Resources/iphone/Default-Portrait-736h@3x.png
[DEBUG]  Adding assets/Resources/iphone/Default-Portrait.png
[DEBUG]  Adding assets/Resources/iphone/Default-Portrait@2x.png
[DEBUG]  Adding assets/Resources/iphone/Default.png
[DEBUG]  Adding assets/Resources/iphone/Default@2x.png
[DEBUG]  Adding assets/Resources/iphone/images/assets/iphone.png
[DEBUG]  Adding assets/Resources/iphone/images/dot.png
[DEBUG]  Adding assets/Resources/iphone/images/funnel_left.png
[DEBUG]  Adding assets/Resources/iphone/images/funnel_right.png
[DEBUG]  Adding assets/Resources/iphone/images/google.png
[DEBUG]  Adding assets/Resources/iphone/images/google_login.png
[DEBUG]  Adding assets/Resources/iphone/images/hourglass.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_add.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_add_circle_outline.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_add_circle_outline_b.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_add_circle_outline_g.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_add_circle_outline_o.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_add_circle_outline_w.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_add_w.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_arrow_back.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_arrow_back_w.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_arrow_left.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_arrow_right.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_assignment_ind.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_assignment_ind_b.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_assignment_ind_o.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_assignment_ind_w.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_block.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_block_w.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_call.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_call_b.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_call_g.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_call_w.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_chat.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_chat_b.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_chat_g.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_chat_w.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_check.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_check_w.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_close.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_close_w.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_correct.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_correct_b.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_correct_g.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_correct_o.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_correct_w.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_cross_r.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_delete.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_delete_r.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_delete_w.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_eject.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_eject_r.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_eject_w.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_expand_less.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_expand_less_w.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_expand_more.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_expand_more_w.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_flag.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_flag_w.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_forum.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_forum_w.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_group.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_group_add_b.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_group_add_w.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_group_o.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_group_w.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_home.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_home_w.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_insert_drive_file.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_insert_drive_file_w.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_keyboard.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_keyboard_hide.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_keyboard_hide_b.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_keyboard_hide_o.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_keyboard_return.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_keyboard_return_g.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_keyboard_return_w.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_menu.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_menu_w.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_mode_edit.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_mode_edit_w.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_more_vert.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_more_vert_w.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_navigate_before.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_navigate_before_b.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_navigate_before_o.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_navigate_before_w.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_navigate_next.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_navigate_next_b.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_navigate_next_o.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_navigate_next_w.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_person.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_person_add.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_person_add_w.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_person_o.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_person_w.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_phone_iphone.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_place.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_place_w.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_school.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_school_w.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_send.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_send_b.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_send_g.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_send_o.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_settings.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_settings_w.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_sync.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_sync_g.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_sync_problem.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_sync_problem_w.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_sync_w.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_vpn_key.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_vpn_key_w.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_warning.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_warning_w.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_whatshot.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_whatshot_w.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_work.png
[DEBUG]  Adding assets/Resources/iphone/images/ic_work_w.png
[DEBUG]  Adding assets/Resources/iphone/images/ico_notebook_p.png
[DEBUG]  Adding assets/Resources/iphone/images/ico_tv_p.png
[DEBUG]  Adding assets/Resources/iphone/images/logo_login.png
[DEBUG]  Adding assets/Resources/iphone/images/ubqti.png
[DEBUG]  Adding assets/Resources/sounds/alert1.mp3
[DEBUG]  Adding assets/Resources/sounds/alert2.mp3
[DEBUG]  Deflating assets/app.json
[DEBUG]  Deflating assets/index.json
[DEBUG]  Deflating res/anim/abc_fade_in.xml
[DEBUG]  Deflating res/anim/abc_fade_out.xml
[DEBUG]  Deflating res/anim/abc_grow_fade_in_from_bottom.xml
[DEBUG]  Deflating res/anim/abc_popup_enter.xml
[DEBUG]  Deflating res/anim/abc_popup_exit.xml
[DEBUG]  Deflating res/anim/abc_shrink_fade_out_from_bottom.xml
[DEBUG]  Deflating res/anim/abc_slide_in_bottom.xml
[DEBUG]  Deflating res/anim/abc_slide_in_top.xml
[DEBUG]  Deflating res/anim/abc_slide_out_bottom.xml
[DEBUG]  Deflating res/anim/abc_slide_out_top.xml
[DEBUG]  Deflating res/color-v11/abc_background_cache_hint_selector_material_dark.xml
[DEBUG]  Deflating res/color-v11/abc_background_cache_hint_selector_material_light.xml
[DEBUG]  Deflating res/color-v23/abc_color_highlight_material.xml
[DEBUG]  Deflating res/color/abc_background_cache_hint_selector_material_dark.xml
[DEBUG]  Deflating res/color/abc_background_cache_hint_selector_material_light.xml
[DEBUG]  Deflating res/color/abc_primary_text_disable_only_material_dark.xml
[DEBUG]  Deflating res/color/abc_primary_text_disable_only_material_light.xml
[DEBUG]  Deflating res/color/abc_primary_text_material_dark.xml
[DEBUG]  Deflating res/color/abc_primary_text_material_light.xml
[DEBUG]  Deflating res/color/abc_search_url_text.xml
[DEBUG]  Deflating res/color/abc_secondary_text_material_dark.xml
[DEBUG]  Deflating res/color/abc_secondary_text_material_light.xml
[DEBUG]  Deflating res/color/switch_thumb_material_dark.xml
[DEBUG]  Deflating res/color/switch_thumb_material_light.xml
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_rating_star_off_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_rating_star_on_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_clear_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_go_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_share_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_divider_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_focused_holo.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_longpressed_holo.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_pressed_holo_dark.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_pressed_holo_light.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_selector_disabled_holo_dark.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_selector_disabled_holo_light.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_popup_background_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_switch_track_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_textfield_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-ldrtl-hdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-hdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-hdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-hdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-ldrtl-mdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-mdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-mdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-mdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-ldrtl-xhdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-ldrtl-xxhdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-ldrtl-xxxhdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxxhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxxhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxxhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-long-land-hdpi-v4/background.png
[DEBUG]  Adding res/drawable-long-land-ldpi-v4/background.png
[DEBUG]  Adding res/drawable-long-port-hdpi-v4/background.png
[DEBUG]  Adding res/drawable-long-port-ldpi-v4/background.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_rating_star_off_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_rating_star_on_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_clear_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_go_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_share_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_divider_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_focused_holo.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_longpressed_holo.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_pressed_holo_dark.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_pressed_holo_light.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_selector_disabled_holo_dark.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_selector_disabled_holo_light.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_popup_background_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_switch_track_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_textfield_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-notlong-land-hdpi-v4/background.png
[DEBUG]  Adding res/drawable-notlong-land-ldpi-v4/background.png
